consultation_id,fund_type_id
5506,6
5506,8
5507,5
5508,5
5509,6
5510,1
5511,5
5512,7
5513,4
5514,7
5515,9
5515,7
5516,8
5516,5
5517,2
5517,7
5518,8
5519,8
5519,1
5520,9
5521,3
5522,2
5522,7
5523,5
5524,1
5524,5
5525,1
5526,9
5526,8
5527,1
5527,6
5528,2
5529,2
5530,4
5530,6
5531,3
5532,7
5533,9
5533,4
5534,7
5535,8
5535,5
5536,1
5537,2
5537,3
5538,2
5538,3
5539,1
5539,9
5540,4
5540,1
5541,3
5541,5
5542,2
5543,4
5544,7
5544,5
5545,4
5546,4
5547,1
5547,6
5548,3
5549,3
5550,9
5550,1
5551,1
5551,3
5552,6
5553,6
5554,5
5554,6
5555,9
5556,7
5556,4
5557,9
5558,3
5559,5
5559,1
5560,4
5560,9
5561,7
5562,9
5562,3
5563,9
5564,9
5565,2
5565,8
5566,5
5567,6
5567,7
5568,2
5568,3
5569,8
5570,5
5571,5
5572,2
5572,8
5573,5
5574,2
5574,6
5575,5
5576,6
5576,4
5577,7
5578,9
5579,3
5580,8
5580,7
5581,7
5582,2
5583,5
5583,3
5584,3
5584,7
5585,1
5585,2
5586,5
5586,8
5587,9
5587,2
5588,2
5588,7
5589,8
5590,2
5591,8
5591,3
5592,7
5593,1
5594,1
5594,8
5595,2
5595,1
5596,1
5597,7
5597,8
5598,2
5598,9
5599,7
5600,8
5601,1
5601,7
5602,7
5603,4
5604,7
5605,4
5605,6
5606,9
5606,8
5607,2
5608,2
5609,6
5610,7
5610,6
5611,8
5612,8
5612,7
5613,2
5614,7
5615,3
5616,7
5617,3
5617,6
5618,3
5619,6
5620,9
5621,9
5621,5
5622,3
5622,6
5623,3
5624,5
5624,6
5625,5
5625,8
5626,6
5627,7
5627,1
5628,2
5628,7
5629,2
5630,1
5630,3
5631,1
5631,9
5632,6
5632,3
5633,4
5634,6
5635,6
5635,2
5636,3
5636,1
5637,5
5638,7
5638,5
5639,3
5639,1
5640,4
5640,6
5641,7
5642,9
5643,6
5643,1
5644,7
5645,4
5646,8
5646,4
5647,2
5648,9
5649,6
5649,7
5650,7
5651,5
5651,4
5652,8
5653,5
5654,4
5655,5
5656,8
5656,5
5657,5
5657,2
5658,2
5659,3
5660,9
5661,4
5661,1
5662,4
5663,3
5663,9
5664,7
5665,6
5666,3
5667,2
5667,9
5668,4
5669,8
5670,9
5670,7
5671,4
5671,9
5672,1
5673,3
5673,1
5674,4
5674,3
5675,8
5675,9
5676,5
5677,7
5677,6
5678,7
5678,5
5679,2
5680,9
5680,4
5681,1
5681,5
5682,2
5682,3
5683,9
5684,4
5685,8
5686,6
5686,7
5687,7
5687,4
5688,3
5689,4
5689,6
5690,5
5691,8
5691,5
5692,1
5693,8
5694,9
5695,7
5695,4
5696,7
5696,3
5697,3
5698,4
5699,4
5699,5
5700,4
5700,9
5701,2
5702,3
5703,7
5704,5
5705,7
5705,4
5706,4
5707,6
5707,8
5708,8
5709,7
5709,8
5710,9
5711,3
5711,2
5712,9
5712,2
5713,8
5713,2
5714,1
5714,7
5715,2
5715,4
5716,1
5716,2
5717,3
5718,2
5719,4
5720,6
5721,8
5721,4
5722,7
5722,9
5723,7
5723,3
5724,7
5724,5
5725,5
5725,1
5726,7
5727,5
5728,1
5728,4
5729,5
5730,4
5731,9
5732,9
5732,8
5733,5
5733,1
5734,6
5735,9
5735,1
5736,5
5736,8
5737,4
5738,4
5738,8
5739,4
5740,4
5740,9
5741,4
5742,3
5742,9
5743,1
5743,8
5744,1
5745,9
5746,5
5746,2
5747,3
5747,2
5748,7
5748,9
5749,6
5750,2
5750,5
5751,1
5752,5
5752,6
5753,4
5753,3
5754,7
5754,6
5755,6
5755,1
5756,3
5756,7
5757,7
5758,5
5759,8
5759,2
5760,1
5760,6
5761,2
5762,3
5763,4
5763,8
5764,2
5764,8
5765,4
5766,2
5767,2
5768,6
5769,1
5770,7
5771,9
5771,4
5772,5
5772,2
5773,3
5773,7
5774,1
5775,9
5776,9
5776,6
5777,1
5778,1
5778,5
5779,6
5779,7
5780,3
5781,4
5782,5
5783,8
5784,8
5785,9
5785,8
5786,5
5786,9
5787,6
5788,8
5789,5
5789,1
5790,7
5790,2
5791,6
5792,8
5793,4
5794,8
5794,4
5795,7
5795,2
5796,9
5797,7
5798,6
5798,4
5799,4
5800,3
5801,3
5801,9
5802,5
5802,8
5803,2
5804,2
5804,3
5805,9
5806,8
5807,8
5808,9
5808,5
5809,9
5809,6
5810,3
5810,1
5811,8
5811,5
5812,9
5813,5
5813,3
5814,8
5815,4
5816,8
5816,2
5817,5
5818,7
5819,9
5820,5
5821,3
5821,2
5822,2
5823,4
5824,5
5824,4
5825,2
5826,8
5827,4
5827,5
5828,2
5829,8
5830,1
5831,8
5831,7
5832,9
5832,1
5833,4
5833,9
5834,7
5834,9
5835,8
5836,9
5836,7
5837,1
5838,2
5838,6
5839,8
5839,4
5840,2
5840,3
5841,6
5842,2
5843,5
5844,3
5845,9
5846,1
5847,3
5848,3
5848,4
5849,3
5850,8
5851,4
5852,8
5852,9
5853,1
5854,1
5855,1
5855,7
5856,6
5856,9
5857,1
5858,9
5859,5
5859,9
5860,3
5860,8
5861,7
5861,9
5862,8
5862,5
5863,9
5864,3
5864,8
5865,4
5866,5
5866,3
5867,1
5868,6
5869,9
5869,1
5870,3
5870,7
5871,7
5871,5
5872,7
5872,1
5873,3
5874,3
5875,7
5875,8
5876,9
5877,2
5877,7
5878,6
5879,8
5880,6
5881,2
5882,9
5883,7
5884,7
5885,3
5885,4
5886,8
5886,4
5887,9
5887,6
5888,4
5889,2
5889,4
5890,2
5891,5
5891,7
5892,2
5893,5
5894,9
5895,9
5896,1
5896,5
5897,9
5898,5
5899,7
5900,6
5900,8
5901,4
5901,7
5902,7
5902,9
5903,6
5903,2
5904,7
5905,8
5905,9
5906,7
5907,7
5907,3
5908,1
5908,6
5909,2
5909,1
5910,1
5911,6
5911,4
5912,2
5913,7
5913,4
5914,7
5914,5
5915,2
5916,9
5917,5
5917,4
5918,3
5919,2
5920,5
5920,1
5921,4
5921,9
5922,1
5923,6
5923,5
5924,1
5924,9
5925,7
5925,3
5926,2
5927,3
5928,8
5929,3
5929,4
5930,8
5930,2
5931,2
5932,9
5933,4
5933,3
5934,4
5935,7
5935,1
5936,7
5937,3
5938,3
5939,9
5940,5
5940,6
5941,2
5941,9
5942,3
5943,8
5944,5
5944,6
5945,9
5945,7
5946,4
5947,7
5948,9
5948,8
5949,9
5949,7
5950,3
5950,9
5951,6
5951,8
5952,1
5952,2
5953,5
5954,4
5955,2
5956,3
5957,8
5957,6
5958,6
5959,8
5960,4
5961,4
5962,7
5962,2
5963,5
5964,6
5964,7
5965,3
5965,7
5966,5
5967,1
5968,9
5968,6
5969,4
5970,7
5970,4
5971,1
5972,4
5972,2
5973,7
5974,6
5975,2
5976,5
5977,9
5978,1
5978,3
5979,1
5979,9
5980,6
5980,8
5981,3
5981,6
5982,7
5983,1
5983,6
5984,6
5984,4
5985,4
5985,3
5986,1
5986,5
5987,2
5988,9
5988,8
5989,3
5989,1
5990,8
5991,5
5991,7
5992,2
5992,7
5993,8
5993,2
5994,3
5995,1
5995,9
5996,5
5996,3
5997,6
5997,3
5998,2
5999,6
5999,8
6000,6
6000,2
6001,1
6002,2
6002,6
6003,2
6004,3
6004,8
6005,9
6006,8
6007,1
6008,5
6008,1
6009,9
6009,8
6010,6
6011,5
6012,2
6013,6
6014,8
6014,2
6015,6
6015,5
6016,9
6016,4
6017,5
6018,1
6019,4
6019,8
6020,9
6020,6
6021,5
6022,2
6022,7
6023,2
6024,3
6024,4
6025,6
6026,7
6027,9
6028,9
6028,8
6029,6
6030,4
6031,6
6032,7
6033,9
6033,8
6034,5
6035,5
6035,4
6036,4
6036,5
6037,6
6038,6
6039,5
6040,7
6041,4
6041,1
6042,3
6042,1
6043,7
6044,9
6045,7
6046,8
6046,2
6047,3
6048,3
6048,9
6049,3
6049,6
6050,7
6050,1
6051,6
6051,7
6052,4
6052,8
6053,4
6053,7
6054,5
6055,2
6055,4
6056,4
6057,6
6057,2
6058,7
6059,7
6059,3
6060,4
6061,3
6061,5
6062,8
6063,4
6064,4
6064,6
6065,2
6065,9
6066,9
6067,3
6068,3
6068,7
6069,9
6070,3
6071,7
6071,2
6072,3
6072,8
6073,4
6074,3
6074,9
6075,9
6076,3
6077,2
6077,4
6078,1
6079,3
6080,8
6081,1
6082,4
6083,7
6084,7
6085,4
6086,9
6087,1
6088,2
6089,5
6089,9
6090,9
6090,5
6091,2
6091,7
6092,4
6092,7
6093,4
6094,2
6095,5
6096,6
6097,4
6098,9
6099,8
6100,8
6101,5
6101,1
6102,8
6103,1
6103,8
6104,2
6105,5
6106,6
6107,6
6108,3
6109,4
6109,9
6110,9
6110,6
6111,2
6112,6
6113,4
6113,9
6114,5
6115,3
6116,5
6116,4
6117,2
6117,6
6118,3
6119,2
6120,3
6121,9
6121,5
6122,3
6122,5
6123,8
6124,3
6124,2
6125,5
6125,1
6126,1
6127,5
6127,1
6128,3
6128,9
6129,5
6130,3
6130,1
6131,2
6132,3
6133,6
6134,6
6134,5
6135,3
6135,1
6136,5
6137,7
6137,1
6138,5
6138,4
6139,4
6139,2
6140,3
6141,9
6141,6
6142,5
6143,8
6144,5
6144,4
6145,7
6145,4
6146,5
6147,8
6148,4
6149,4
6149,9
6150,5
6151,4
6151,6
6152,6
6153,4
6154,6
6155,1
6156,2
6156,9
6157,3
6158,6
6159,1
6160,6
6161,6
6162,6
6162,5
6163,6
6163,8
6164,6
6165,8
6166,2
6167,5
6168,4
6168,9
6169,1
6170,9
6170,4
6171,9
6172,2
6173,8
6173,7
6174,3
6175,9
6175,8
6176,1
6176,4
6177,8
6178,5
6179,5
6180,9
6180,5
6181,4
6182,2
6183,6
6183,9
6184,3
6185,9
6185,2
6186,7
6186,2
6187,9
6188,7
6189,2
6190,1
6191,5
6192,3
6193,5
6194,7
6195,5
6195,8
6196,3
6196,9
6197,4
6197,1
6198,9
6199,3
6199,9
6200,6
6201,2
6202,5
6203,3
6203,8
6204,1
6205,2
6206,4
6206,9
6207,1
6208,4
6209,8
6210,2
6211,2
6212,2
6212,5
6213,6
6214,6
6214,8
6215,1
6215,8
6216,3
6216,4
6217,7
6217,9
6218,6
6219,6
6220,9
6221,5
6222,8
6223,7
6223,5
6224,4
6225,4
6225,8
6226,6
6227,2
6227,8
6228,1
6229,9
6229,1
6230,8
6231,7
6231,3
6232,2
6233,6
6233,1
6234,8
6234,7
6235,7
6236,6
6237,5
6238,8
6238,6
6239,9
6239,6
6240,3
6240,6
6241,6
6242,2
6243,5
6244,4
6244,3
6245,3
6246,2
6246,9
6247,6
6248,1
6249,8
6249,9
6250,2
6251,3
6252,3
6253,9
6253,8
6254,5
6254,2
6255,8
6256,4
6256,7
6257,7
6258,7
6259,2
6260,1
6261,4
6262,4
6262,7
6263,3
6263,2
6264,4
6265,2
6265,7
6266,4
6267,4
6268,2
6269,9
6269,7
6270,4
6270,6
6271,7
6271,1
6272,6
6273,6
6273,7
6274,1
6275,9
6275,5
6276,9
6277,9
6278,4
6279,3
6279,1
6280,9
6281,8
6281,7
6282,7
6282,4
6283,8
6283,7
6284,4
6285,1
6286,6
6287,4
6287,6
6288,1
6289,4
6289,8
6290,3
6291,5
6292,4
6293,9
6294,9
6294,8
6295,9
6295,8
6296,7
6296,8
6297,7
6297,2
6298,9
6298,5
6299,9
6300,3
6300,5
6301,3
6302,1
6302,9
6303,6
6303,2
6304,2
6305,4
6306,2
6306,9
6307,4
6308,6
6309,9
6310,7
6311,9
6312,2
6313,8
6313,2
6314,1
6315,7
6315,3
6316,9
6316,3
6317,7
6317,9
6318,9
6319,8
6319,4
6320,4
6321,1
6322,1
6323,3
6324,5
6325,3
6326,7
6327,1
6328,9
6329,6
6329,8
6330,5
6330,7
6331,3
6332,3
6332,9
6333,2
6334,2
6334,5
6335,8
6335,4
6336,8
6337,8
6337,2
6338,7
6339,1
6339,7
6340,8
6340,6
6341,7
6342,3
6342,2
6343,3
6344,2
6345,2
6345,8
6346,8
6346,9
6347,6
6347,2
6348,3
6349,3
6349,9
6350,7
6350,1
6351,6
6351,4
6352,8
6352,9
6353,9
6354,3
6355,7
6356,5
6356,2
6357,4
6357,8
6358,8
6358,5
6359,2
6359,4
6360,6
6360,8
6361,6
6361,3
6362,8
6363,6
6363,2
6364,5
6364,4
6365,3
6366,8
6366,4
6367,1
6368,2
6368,5
6369,7
6369,1
6370,4
6371,6
6372,3
6372,9
6373,4
6374,2
6374,4
6375,9
6375,8
6376,6
6377,4
6378,2
6379,8
6380,8
6380,7
6381,2
6382,9
6383,5
6383,6
6384,2
6384,8
6385,3
6386,6
6386,1
6387,9
6387,6
6388,8
6388,2
6389,2
6389,9
6390,1
6390,6
6391,7
6392,7
6392,1
6393,3
6393,9
6394,2
6394,3
6395,1
6396,2
6397,2
6397,8
6398,4
6399,6
6400,9
6401,7
6402,6
6402,9
6403,6
6403,2
6404,5
6405,5
6406,4
6406,1
6407,5
6408,2
6409,4
6410,1
6411,4
6411,2
6412,3
6412,5
6413,6
6414,7
6414,3
6415,2
6415,9
6416,7
6417,9
6417,5
6418,7
6419,7
6419,8
6420,2
6421,9
6421,5
6422,5
6423,9
6424,8
6424,2
6425,1
6425,9
6426,3
6426,9
6427,1
6428,3
6428,5
6429,5
6429,6
6430,7
6431,7
6431,9
6432,4
6432,5
6433,7
6433,4
6434,9
6435,3
6435,2
6436,2
6436,5
6437,2
6437,4
6438,8
6438,4
6439,9
6440,2
6440,7
6441,3
6441,8
6442,4
6443,4
6443,7
6444,5
6445,8
6446,3
6447,9
6447,5
6448,1
6449,3
6450,4
6450,1
6451,7
6452,4
6452,3
6453,6
6454,5
6454,9
6455,3
6455,4
6456,2
6456,9
6457,4
6457,3
6458,7
6459,4
6460,4
6460,2
6461,8
6461,3
6462,8
6463,3
6464,6
6465,3
6466,2
6466,6
6467,9
6467,5
6468,5
6469,1
6469,9
6470,1
6471,9
6471,4
6472,9
6473,8
6474,5
6474,4
6475,3
6476,4
6476,2
6477,7
6477,3
6478,6
6478,1
6479,4
6480,4
6480,1
6481,3
6482,3
6482,6
6483,1
6484,9
6484,5
6485,9
6485,4
6486,1
6487,2
6488,6
6488,8
6489,1
6489,3
6490,6
6490,8
6491,4
6491,3
6492,1
6492,4
6493,6
6494,9
6495,8
6496,8
6496,1
6497,5
6497,1
6498,3
6499,1
6500,5
6500,4
6501,8
6502,8
6502,3
6503,6
6504,9
6505,8
6506,4
6506,7
6507,5
6507,6
6508,6
6508,1
6509,2
6510,6
6511,4
6512,4
6513,9
6514,7
6515,7
6515,6
6516,9
6517,3
6517,2
6518,5
6519,3
6520,1
6521,7
6522,2
6522,9
6523,1
6523,6
6524,1
6524,3
6525,4
6525,8
6526,9
6526,2
6527,8
6528,5
6528,9
6529,7
6530,8
6531,3
6532,7
6533,3
6533,4
6534,9
6534,1
6535,9
6535,2
6536,9
6537,9
6538,3
6539,9
6539,3
6540,8
6541,5
6542,1
6542,6
6543,8
6543,9
6544,2
6545,8
6546,2
6546,5
6547,8
6548,7
6549,1
6549,8
6550,7
6551,2
6551,3
6552,4
6552,5
6553,2
6554,2
6554,1
6555,3
6556,9
6557,4
6557,5
6558,9
6558,3
6559,8
6559,3
6560,4
6561,2
6561,7
6562,6
6563,6
6563,9
6564,2
6564,9
6565,1
6565,6
6566,1
6567,8
6568,7
6569,9
6570,6
6571,1
6572,7
6573,4
6573,6
6574,8
6574,1
6575,2
6575,8
6576,9
6577,4
6578,2
6578,5
6579,8
6580,4
6580,3
6581,9
6582,4
6582,6
6583,8
6584,6
6584,9
6585,9
6586,6
6586,5
6587,3
6587,8
6588,7
6588,8
6589,2
6589,6
6590,3
6590,1
6591,4
6592,7
6593,4
6594,1
6594,8
6595,3
6595,4
6596,8
6596,1
6597,5
6597,2
6598,9
6598,8
6599,9
6599,6
6600,9
6600,3
6601,8
6601,2
6602,2
6603,4
6603,1
6604,9
6604,6
6605,3
6606,6
6606,4
6607,7
6607,6
6608,5
6608,7
6609,3
6609,9
6610,6
6610,1
6611,1
6612,9
6613,2
6613,6
6614,7
6614,9
6615,7
6615,1
6616,4
6617,4
6618,1
6619,2
6620,7
6621,4
6621,7
6622,7
6623,2
6624,7
6625,1
6626,7
6626,9
6627,5
6628,8
6629,8
6630,7
6630,2
6631,2
6631,3
6632,2
6633,5
6633,6
6634,1
6635,4
6635,9
6636,1
6636,6
6637,4
6638,2
6639,9
6639,4
6640,4
6641,7
6641,3
6642,9
6642,5
6643,8
6643,7
6644,9
6645,4
6646,7
6647,8
6648,2
6649,5
6649,2
6650,5
6651,8
6651,4
6652,6
6653,8
6653,1
6654,7
6654,9
6655,5
6655,4
6656,3
6657,2
6658,9
6659,6
6660,7
6661,5
6662,1
6663,8
6664,6
6664,7
6665,2
6666,9
6666,3
6667,5
6667,9
6668,4
6668,3
6669,3
6669,1
6670,6
6670,8
6671,3
6671,7
6672,7
6673,4
6673,3
6674,2
6674,8
6675,5
6676,1
6677,7
6678,9
6678,7
6679,7
6680,8
6681,2
6681,3
6682,6
6683,9
6684,2
6685,3
6685,9
6686,8
6687,5
6687,1
6688,7
6689,1
6690,9
6691,4
6692,5
6693,2
6694,5
6694,4
6695,4
6695,9
6696,3
6697,2
6697,8
6698,6
6698,4
6699,9
6700,6
6700,2
6701,3
6701,2
6702,9
6703,5
6704,9
6705,7
6705,1
6706,9
6706,3
6707,9
6707,4
6708,8
6708,5
6709,9
6709,7
6710,1
6711,5
6712,1
6712,9
6713,6
6713,2
6714,5
6715,2
6715,7
6716,9
6717,7
6718,3
6718,1
6719,9
6720,5
6720,8
6721,8
6722,1
6723,2
6723,1
6724,9
6724,5
6725,4
6725,7
6726,2
6726,8
6727,5
6727,9
6728,2
6729,6
6729,8
6730,2
6731,3
6732,8
6733,6
6733,7
6734,6
6735,3
6735,4
6736,4
6737,3
6738,5
6738,3
6739,9
6740,4
6741,1
6742,4
6742,8
6743,7
6744,1
6745,7
6745,2
6746,7
6747,5
6748,6
6748,7
6749,4
6750,4
6750,8
6751,5
6752,3
6753,5
6754,1
6755,5
6756,3
6756,7
6757,2
6757,6
6758,4
6759,7
6760,4
6760,5
6761,2
6761,8
6762,1
6762,5
6763,6
6763,1
6764,9
6765,1
6766,1
6766,8
6767,9
6767,7
6768,2
6769,2
6770,2
6771,1
6771,8
6772,7
6772,2
6773,1
6774,2
6774,9
6775,1
6775,7
6776,6
6776,5
6777,2
6778,8
6778,2
6779,9
6779,7
6780,9
6780,3
6781,2
6781,9
6782,3
6783,8
6783,3
6784,4
6784,5
6785,2
6786,4
6787,8
6788,8
6789,5
6790,3
6791,6
6792,2
6792,8
6793,5
6793,6
6794,9
6795,8
6796,6
6797,8
6798,1
6798,6
6799,4
6799,6
6800,4
6800,8
6801,6
6802,6
6803,3
6804,8
6805,8
6806,3
6807,3
6807,2
6808,7
6808,6
6809,9
6810,2
6811,3
6812,2
6812,9
6813,8
6813,7
6814,7
6814,1
6815,9
6815,7
6816,7
6817,1
6818,8
6819,6
6820,1
6820,9
6821,8
6821,3
6822,5
6822,3
6823,1
6824,9
6824,2
6825,7
6826,4
6827,5
6828,8
6828,6
6829,6
6829,2
6830,9
6831,7
6831,2
6832,5
6833,5
6834,9
6834,3
6835,9
6836,3
6837,5
6838,4
6838,2
6839,5
6839,7
6840,3
6840,1
6841,2
6842,6
6843,5
6843,8
6844,7
6845,7
6845,1
6846,9
6847,3
6848,7
6848,8
6849,6
6850,3
6850,9
6851,9
6852,2
6853,1
6854,2
6854,5
6855,6
6856,5
6857,4
6857,1
6858,1
6859,2
6860,5
6860,7
6861,9
6861,2
6862,3
6862,4
6863,3
6864,7
6864,9
6865,4
6866,9
6866,5
6867,5
6867,3
6868,5
6869,7
6870,8
6870,3
6871,3
6871,7
6872,6
6873,3
6873,7
6874,8
6875,3
6876,7
6877,2
6877,5
6878,6
6879,6
6879,5
6880,9
6880,1
6881,9
6882,1
6882,8
6883,5
6883,7
6884,1
6885,3
6886,9
6886,2
6887,7
6887,5
6888,8
6888,9
6889,1
6890,2
6890,9
6891,4
6892,5
6893,8
6893,2
6894,6
6894,2
6895,8
6896,7
6897,1
6898,2
6899,1
6900,2
6901,3
6901,5
6902,1
6903,5
6903,7
6904,5
6904,2
6905,4
6906,3
6907,3
6907,7
6908,2
6909,9
6909,1
6910,1
6910,9
6911,9
6912,1
6912,2
6913,3
6914,6
6915,1
6915,3
6916,3
6917,6
6917,1
6918,7
6919,4
6920,2
6921,1
6922,7
6923,8
6923,9
6924,1
6925,7
6926,3
6926,4
6927,1
6927,4
6928,4
6929,6
6930,6
6931,1
6931,5
6932,8
6932,4
6933,6
6933,1
6934,7
6935,2
6935,7
6936,1
6937,5
6937,8
6938,9
6939,2
6940,4
6940,2
6941,7
6941,9
6942,8
6943,4
6943,9
6944,6
6945,2
6946,4
6946,3
6947,6
6947,3
6948,7
6948,6
6949,1
6950,7
6951,1
6951,8
6952,5
6952,8
6953,5
6953,6
6954,7
6954,9
6955,8
6955,9
6956,1
6957,9
6957,4
6958,1
6958,3
6959,7
6960,7
6960,5
6961,2
6962,4
6962,1
6963,8
6963,6
6964,9
6965,5
6965,7
6966,1
6966,3
6967,9
6968,3
6969,1
6970,7
6971,2
6972,6
6973,1
6974,7
6974,9
6975,4
6975,6
6976,2
6976,8
6977,9
6977,6
6978,1
6979,8
6980,4
6980,6
6981,1
6982,2
6982,3
6983,5
6984,8
6984,5
6985,3
6985,1
6986,2
6987,5
6987,9
6988,9
6989,1
6990,9
6991,6
6992,5
6993,2
6994,1
6995,9
6996,7
6996,8
6997,6
6997,7
6998,8
6998,7
6999,5
7000,6
7001,4
7001,7
7002,7
7002,2
7003,9
7004,7
7005,2
7006,3
7007,5
7008,3
7008,2
7009,7
7010,4
7011,4
7011,6
7012,2
7013,1
7013,7
7014,3
7014,2
7015,4
7015,3
7016,1
7017,6
7018,5
7019,1
7020,3
7021,3
7022,4
7023,4
7023,2
7024,5
7024,3
7025,5
7026,9
7026,6
7027,9
7028,6
7029,3
7029,5
7030,7
7030,4
7031,9
7031,8
7032,5
7033,5
7034,7
7035,1
7035,2
7036,2
7036,9
7037,5
7037,4
7038,2
7039,4
7040,5
7041,1
7042,8
7042,1
7043,4
7044,2
7045,6
7045,1
7046,2
7047,7
7047,8
7048,9
7048,2
7049,4
7050,9
7051,3
7051,9
7052,5
7053,6
7054,8
7055,6
7056,2
7056,6
7057,1
7057,5
7058,7
7058,3
7059,1
7059,9
7060,8
7061,1
7062,9
7062,1
7063,3
7063,9
7064,4
7064,1
7065,7
7066,7
7067,5
7068,5
7068,1
7069,8
7069,5
7070,1
7070,2
7071,4
7072,1
7072,5
7073,9
7074,7
7075,2
7075,5
7076,1
7076,9
7077,6
7077,2
7078,3
7078,4
7079,3
7080,3
7081,2
7081,8
7082,7
7082,6
7083,9
7083,8
7084,1
7085,3
7085,5
7086,3
7087,3
7087,1
7088,3
7089,3
7090,5
7091,8
7091,4
7092,7
7093,9
7093,1
7094,5
7094,7
7095,4
7096,7
7097,8
7097,7
7098,7
7098,8
7099,3
7100,2
7101,9
7101,1
7102,4
7103,9
7104,9
7105,7
7105,2
7106,3
7106,6
7107,6
7108,5
7109,4
7109,1
7110,1
7111,3
7112,8
7112,7
7113,5
7114,2
7115,9
7115,3
7116,5
7116,2
7117,7
7118,7
7118,2
7119,6
7120,9
7120,4
7121,9
7121,2
7122,4
7123,4
7123,9
7124,2
7125,7
7125,6
7126,3
7127,9
7127,7
7128,5
7129,7
7129,5
7130,5
7130,4
7131,3
7131,1
7132,1
7132,2
7133,7
7134,5
7135,6
7136,2
7137,4
7138,1
7138,2
7139,2
7140,7
7141,7
7142,4
7142,3
7143,6
7144,7
7144,5
7145,3
7145,4
7146,3
7147,3
7148,2
7148,4
7149,2
7149,3
7150,5
7151,3
7152,7
7153,3
7154,8
7155,6
7155,7
7156,5
7156,2
7157,3
7157,4
7158,6
7158,5
7159,6
7159,9
7160,3
7160,4
7161,4
7162,2
7163,4
7163,3
7164,1
7165,7
7165,2
7166,2
7166,9
7167,5
7168,9
7169,6
7169,3
7170,8
7171,3
7171,9
7172,2
7172,5
7173,3
7174,1
7175,5
7175,9
7176,2
7176,1
7177,3
7177,9
7178,9
7178,1
7179,1
7180,4
7181,5
7182,5
7182,2
7183,8
7184,4
7184,6
7185,3
7186,1
7186,9
7187,2
7187,5
7188,8
7189,8
7189,7
7190,6
7190,9
7191,2
7191,9
7192,2
7192,1
7193,2
7193,9
7194,1
7195,3
7196,1
7196,6
7197,8
7197,6
7198,4
7199,2
7199,5
7200,7
7201,4
7201,8
7202,8
7203,9
7203,1
7204,9
7205,9
7206,6
7207,1
7207,8
7208,5
7209,2
7209,4
7210,7
7210,5
7211,4
7212,2
7212,6
7213,4
7213,7
7214,3
7214,4
7215,5
7216,7
7217,1
7218,1
7218,6
7219,5
7220,6
7220,1
7221,5
7221,6
7222,2
7223,6
7223,1
7224,9
7224,5
7225,3
7226,5
7227,5
7227,3
7228,1
7229,8
7230,9
7230,6
7231,1
7231,8
7232,9
7232,6
7233,9
7234,4
7235,9
7236,8
7237,3
7237,2
7238,6
7239,8
7240,2
7241,6
7241,4
7242,5
7243,9
7244,7
7245,6
7245,5
7246,5
7246,3
7247,9
7247,8
7248,3
7248,4
7249,7
7249,1
7250,8
7251,9
7252,2
7253,7
7254,6
7254,4
7255,3
7255,7
7256,6
7257,5
7257,8
7258,4
7258,2
7259,1
7260,1
7261,3
7262,7
7263,6
7264,6
7265,3
7266,7
7267,7
7267,5
7268,4
7269,2
7269,5
7270,6
7271,3
7272,5
7273,4
7274,6
7275,1
7275,2
7276,4
7276,2
7277,6
7278,7
7278,8
7279,8
7280,8
7280,5
7281,8
7282,5
7283,5
7284,1
7285,3
7285,4
7286,8
7287,9
7287,5
7288,3
7288,1
7289,4
7289,3
7290,3
7290,5
7291,9
7292,5
7293,4
7293,7
7294,8
7295,5
7295,1
7296,6
7297,3
7298,9
7299,5
7300,8
7301,3
7301,7
7302,9
7302,7
7303,1
7304,9
7305,4
7306,9
7307,5
7308,1
7309,1
7310,9
7311,1
7311,2
7312,3
7312,9
7313,3
7314,2
7314,8
7315,9
7316,7
7317,5
7317,4
7318,7
7319,6
7319,3
7320,7
7320,5
7321,9
7322,9
7323,3
7324,5
7324,1
7325,1
7326,3
7326,9
7327,9
7328,1
7329,3
7329,7
7330,4
7331,9
7331,1
7332,4
7333,4
7333,9
7334,1
7335,5
7336,2
7337,3
7338,6
7338,2
7339,7
7339,9
7340,3
7341,9
7342,6
7343,6
7344,4
7345,1
7346,3
7347,3
7348,6
7349,2
7349,9
7350,9
7350,5
7351,1
7352,4
7352,3
7353,7
7354,8
7355,6
7355,3
7356,5
7356,7
7357,1
7358,3
7359,1
7360,5
7361,4
7362,5
7363,1
7364,5
7365,3
7366,1
7366,8
7367,4
7368,1
7369,7
7370,4
7370,2
7371,9
7372,9
7373,9
7373,4
7374,9
7375,7
7375,5
7376,8
7377,9
7377,1
7378,4
7378,3
7379,4
7379,7
7380,4
7381,5
7382,8
7383,8
7383,2
7384,6
7385,4
7386,9
7387,8
7387,3
7388,9
7389,4
7389,6
7390,3
7391,7
7392,3
7393,2
7394,4
7394,1
7395,7
7396,9
7396,4
7397,7
7398,2
7399,4
7399,1
7400,8
7401,7
7402,4
7402,5
7403,3
7403,8
7404,3
7405,8
7406,1
7407,9
7408,3
7409,1
7410,4
7411,9
7412,7
7413,9
7413,5
7414,3
7414,6
7415,1
7416,7
7416,4
7417,1
7418,3
7418,9
7419,6
7420,6
7421,7
7422,2
7422,4
7423,1
7424,2
7424,8
7425,6
7425,8
7426,8
7427,8
